species,dd long,dd lat
Paruroctonus tulare,-120.278,36.60173
Paruroctonus tulare,-119.579,35.7465
Paruroctonus tulare,-119.579,35.73335
Paruroctonus tulare,-119.579,35.70509
Paruroctonus tulare,-119.735,35.73166
Paruroctonus tulare,-119.646,35.61697
Paruroctonus tulare,-119.617,35.61381
Paruroctonus tulare,-119.579,35.63978
Paruroctonus tulare,-119.049,35.09596
Paruroctonus tulare,-119.563,35.50013
Paruroctonus tulare,-119.254,35.12976
Paruroctonus tulare,-119.589,35.7337
Paruroctonus boreus,-119.2044105,38.24621688
Paruroctonus boreus,-119.862728,38.699097
Paruroctonus boreus,-121.566553,41.928368
Paruroctonus boreus,-121.5026417,41.717345
Paruroctonus boreus,-121.810014,41.97183517
Paruroctonus boreus,-118.18782,37.334216
Paruroctonus boreus,-118.6535034,37.57978058
Paruroctonus boreus,-119.0470417,37.91645833
Paruroctonus boreus,-118.65831,37.631823
Paruroctonus boreus,-118.404523,37.485213
Paruroctonus boreus,-118.698825,37.538796
Paruroctonus boreus,-122.2770113,41.57220294
Paruroctonus boreus,-120.2000298,39.06359649
Paruroctonus boreus,-115.5880903,35.52815535
Paruroctonus boreus,-118.0971533,35.98604306
Paruroctonus boreus,-118.2392836,36.06403486
Paruroctonus boreus,-119.0968596,37.94420791
Paruroctonus boreus,-121.1344546,40.54131529
Paruroctonus boreus,-121.2090406,40.68952314
Paruroctonus boreus,-120.8182168,40.66486137
Paruroctonus boreus,-120.7839274,40.61065808
Paruroctonus boreus,-117.756705,36.51130333
Paruroctonus boreus,-118.427545,37.12766383
Paruroctonus boreus,-120.0177814,39.8774804
Paruroctonus boreus,-118.6937447,37.70820337
Paruroctonus boreus,-121.6473838,41.01771705
Paruroctonus boreus,-118.6189803,37.9348939
Paruroctonus boreus,-118.1570417,37.254985
Paruroctonus boreus,-119.080067,37.795941
Paruroctonus boreus,-118.2705841,37.04927826
Paruroctonus boreus,-118.6311939,37.73666795
Paruroctonus boreus,-120.6086111,40.29416667
Paruroctonus boreus,-122.62017,41.83403
Paruroctonus boreus,-119.433096,38.58408418
Paruroctonus boreus,-117.0718684,36.23652906
Paruroctonus boreus,-120.0603428,39.25203757
Paruroctonus boreus,-122.3522146,41.22173089
Paruroctonus boreus,-120.0210287,38.88060653
Paruroctonus boreus,-118.7677217,37.57285691
Paruroctonus boreus,-118.8311389,37.65824167
Paruroctonus boreus,-118.178765,37.38442225
Paruroctonus boreus,-118.257281,36.998076
Paruroctonus boreus,-119.157491,38.089358
Paruroctonus boreus,-119.9568033,38.90803667
Paruroctonus boreus,-120.3584367,40.57204167
Paruroctonus boreus,-120.6183672,40.36676869
Paruroctonus boreus,-118.5609883,36.78866167
Paruroctonus boreus,-118.4111117,36.34259167
Paruroctonus boreus,-120.2410591,39.43207333
Paruroctonus boreus,-120.1238058,40.07781525
Paruroctonus boreus,-118.4103805,37.364236
Paruroctonus boreus,-118.4365139,36.13314444
Paruroctonus boreus,-120.0760417,40.06034717
Paruroctonus boreus,-122.2332919,41.35412079
Paruroctonus boreus,-118.2663859,35.84009883
Paruroctonus boreus,-118.6694442,36.79083224
Paruroctonus boreus,-120.24893,39.36721167
Paruroctonus boreus,-122.0865349,41.47682478
Paruroctonus boreus,-120.4193606,39.82642401
Paruroctonus boreus,-120.7413128,40.66338562
Paruroctonus boreus,-120.3310814,40.49637882
Paruroctonus boreus,-120.1141433,40.75345667
Paruroctonus boreus,-120.0010466,41.13744681
Paruroctonus boreus,-121.0760031,41.92452372
Paruroctonus boreus,-119.7610038,38.75824102
Paruroctonus boreus,-118.182275,36.59769167
Paruroctonus boreus,-118.9601583,37.65067
Paruroctonus boreus,-119.6948806,38.5827333
Paruroctonus boreus,-117.9775778,37.040875
Paruroctonus boreus,-118.0395417,37.2866444
Paruroctonus boreus,-118.9645306,38.1075472
Paruroctonus boreus,-120.57,40.46
Paruroctonus boreus,-121.9462,41.67267
Paruroctonus boreus,-115.6047806,36.2629222
Paruroctonus boreus,-120.300775,38.67166333
Paruroctonus boreus,-119.934945,38.69816667
Paruroctonus boreus,-116.9554921,40.63052222
Paruroctonus boreus,-119.897747,38.99437413
Paruroctonus boreus,-119.7544172,39.4647923
Paruroctonus boreus,-119.8561074,39.3540452
Paruroctonus boreus,-115.62677,36.37185333
Paruroctonus boreus,-119.767005,39.24895833
Paruroctonus boreus,-117.4438167,39.32417833
Paruroctonus boreus,-114.396575,39.13128333
Paruroctonus boreus,-119.7248425,39.14246689
Paruroctonus boreus,-116.7513432,39.44962376
Paruroctonus boreus,-117.4329948,39.12206118
Paruroctonus boreus,-117.5818333,38.88183833
Paruroctonus boreus,-119.7002807,39.02495157
Paruroctonus boreus,-114.2147512,38.99944335
Paruroctonus boreus,-119.0866472,38.85552
Paruroctonus boreus,-119.667105,39.62269667
Paruroctonus boreus,-119.9298375,39.2409494
Paruroctonus boreus,-119.8302856,39.21612524
Paruroctonus boreus,-119.8158073,39.14446631
Paruroctonus boreus,-117.5764833,38.63868
Paruroctonus boreus,-119.8363865,39.58950659
Paruroctonus boreus,-119.9237835,39.13725027
Paruroctonus boreus,-115.3598033,38.81195
Paruroctonus boreus,-117.4988633,38.73013667
Paruroctonus boreus,-116.8552633,39.32678667
Paruroctonus boreus,-119.8947967,39.84386167
Paruroctonus boreus,-119.9317167,41.97089667
Paruroctonus boreus,-119.7641611,39.7146
Paruroctonus boreus,-114.9899667,40.63058833
Paruroctonus boreus,-114.5379117,38.76533667
Paruroctonus boreus,-114.4577033,38.63391333
Paruroctonus boreus,-114.05219,37.89176109
Paruroctonus boreus,-119.7863617,39.61199167
Paruroctonus boreus,-115.3769617,38.34895833
Paruroctonus boreus,-114.1177222,38.877595
Paruroctonus boreus,-115.3168677,37.97601949
Paruroctonus boreus,-115.3703043,37.6466097
Paruroctonus boreus,-115.3776884,37.69646777
Paruroctonus boreus,-118.4159666,39.55318273
Paruroctonus boreus,-114.1255404,39.01442416
Paruroctonus boreus,-119.8066559,39.32597915
Paruroctonus boreus,-114.54605,39.214355
Paruroctonus boreus,-119.2256167,41.73280833
Paruroctonus boreus,-116.7913696,39.18484657
Paruroctonus boreus,-119.9576417,39.477255
Paruroctonus boreus,-119.994846,41.5593255
Paruroctonus boreus,-115.3861917,39.33724167
Paruroctonus boreus,-119.1843226,38.755529
Paruroctonus boreus,-119.2200411,39.59156328
Paruroctonus boreus,-118.9388117,38.38608
Paruroctonus boreus,-119.0099728,38.4586289
Paruroctonus boreus,-118.9349806,38.27450442
Paruroctonus boreus,-116.5474083,39.03169167
Paruroctonus boreus,-118.9502906,41.90230624
Paruroctonus boreus,-119.0011271,41.85377339
Paruroctonus boreus,-114.9001917,39.62348833
Paruroctonus boreus,-114.9527598,39.27860831
Paruroctonus boreus,-118.8035967,41.92255333
Paruroctonus boreus,-119.7148791,39.69488879
Paruroctonus silvestrii,-122.0196533,37.08585785
Paruroctonus silvestrii,-121.925325,37.878444
Paruroctonus silvestrii,-119.257102,34.288469
Paruroctonus silvestrii,-116.481385,32.935829
Paruroctonus silvestrii,-118.1033333,34.18933333
Paruroctonus silvestrii,-120.8695,35.30333333
Paruroctonus silvestrii,-121.782051,38.013213
Paruroctonus silvestrii,-117.2417984,32.67757797
Paruroctonus silvestrii,-118.365455,33.756166
Paruroctonus silvestrii,-118.758209,34.118781
Paruroctonus silvestrii,-118.57433,34.932947
Paruroctonus silvestrii,-118.31878,33.733139
Paruroctonus silvestrii,-116.919478,33.33464
Paruroctonus silvestrii,-116.5918417,33.64446667
Paruroctonus silvestrii,-116.523077,32.849928
Paruroctonus silvestrii,-117.209271,34.273072
Paruroctonus silvestrii,-121.881875,37.51313
Paruroctonus silvestrii,-119.792125,34.504655
Paruroctonus silvestrii,-116.80677,32.84436667
Paruroctonus silvestrii,-117.116803,32.543488
Paruroctonus silvestrii,-121.4463667,35.9719
Paruroctonus silvestrii,-117.171395,33.45598
Paruroctonus silvestrii,-122.344077,38.956464
Paruroctonus silvestrii,-116.872653,33.305382
Paruroctonus silvestrii,-117.816885,34.16350489
Paruroctonus silvestrii,-118.8799533,34.238455
Paruroctonus silvestrii,-117.1471279,33.12185996
Paruroctonus silvestrii,-118.8234783,34.12969717
Paruroctonus silvestrii,-118.381336,34.018258
Paruroctonus silvestrii,-117.8578723,34.41387303
Paruroctonus silvestrii,-118.291088,34.148226
Paruroctonus silvestrii,-116.68557,33.744808
Paruroctonus silvestrii,-118.5535731,34.30549901
Paruroctonus silvestrii,-117.7467957,34.26229095
Paruroctonus silvestrii,-118.672985,34.90106
Paruroctonus silvestrii,-119.7127819,34.46557121
Paruroctonus silvestrii,-121.32408,38.59573667
Paruroctonus silvestrii,-117.258585,32.92422167
Paruroctonus silvestrii,-121.462325,36.11705283
Paruroctonus silvestrii,-118.4441283,33.95096
Paruroctonus silvestrii,-118.225601,34.108006
Paruroctonus silvestrii,-122.1414685,37.05363104
Paruroctonus silvestrii,-120.7188726,35.61980956
Paruroctonus silvestrii,-118.2569278,35.92605278
Paruroctonus silvestrii,-122.40951,39.06118
Paruroctonus silvestrii,-117.2461341,33.1584402
Paruroctonus silvestrii,-122.0452683,37.81582167
Paruroctonus silvestrii,-117.6302778,34.24944444
Paruroctonus silvestrii,-117.336053,33.17454734
Paruroctonus silvestrii,-118.9067078,34.15569687
Paruroctonus silvestrii,-116.631502,32.841099
Paruroctonus silvestrii,-116.5738617,32.96300833
Paruroctonus silvestrii,-118.6710583,34.29648333
Paruroctonus silvestrii,-117.1503667,34.26870333
Paruroctonus silvestrii,-118.54705,34.13429717
Paruroctonus silvestrii,-117.0992194,33.22520556
Paruroctonus silvestrii,-118.3721187,33.84579947
Paruroctonus silvestrii,-117.0510712,32.83114243
Paruroctonus silvestrii,-118.435986,34.10783492
Paruroctonus silvestrii,-118.1448912,34.21714758
Paruroctonus silvestrii,-118.9963455,34.32547379
Paruroctonus silvestrii,-118.6799783,34.18437167
Paruroctonus silvestrii,-117.25032,32.86593833
Paruroctonus silvestrii,-116.540555,33.143333
Paruroctonus silvestrii,-117.8345118,34.29058238
Paruroctonus silvestrii,-116.8474007,32.88954413
Paruroctonus silvestrii,-119.989186,34.735419
Paruroctonus silvestrii,-118.6127567,34.28982833
Paruroctonus silvestrii,-117.5079733,34.232
Paruroctonus silvestrii,-121.6780536,37.56688605
Paruroctonus silvestrii,-118.7091667,34.06916667
Paruroctonus silvestrii,-117.7979249,33.78072455
Paruroctonus silvestrii,-116.9539025,32.97430777
Paruroctonus silvestrii,-121.494355,36.0783195
Paruroctonus silvestrii,-118.4828207,34.0857827
Paruroctonus silvestrii,-121.7284241,38.00344086
Paruroctonus silvestrii,-120.4704044,35.02789176
Paruroctonus silvestrii,-118.115875,34.28329167
Paruroctonus silvestrii,-117.4455033,33.60656667
Paruroctonus silvestrii,-116.8057369,34.21845971
Paruroctonus silvestrii,-116.9852448,33.26610565
Paruroctonus silvestrii,-118.3207951,34.27224454
Paruroctonus silvestrii,-116.8930586,34.08071677
Paruroctonus silvestrii,-120.6141847,35.04647919
Paruroctonus silvestrii,-120.4472155,34.71415307
Paruroctonus silvestrii,-116.7496913,33.73344972
Paruroctonus silvestrii,-117.1298444,34.21819722
Paruroctonus silvestrii,-119.6603876,34.45392371
Paruroctonus silvestrii,-121.1870283,36.47047
Paruroctonus silvestrii,-116.7107346,34.16029924
Paruroctonus silvestrii,-119.4926383,34.38489167
Paruroctonus silvestrii,-116.8689731,32.81209689
Paruroctonus silvestrii,-122.5416996,38.98851456
Paruroctonus silvestrii,-121.7715366,39.77091395
Paruroctonus silvestrii,-117.0870528,32.96113833
Paruroctonus silvestrii,-117.2036367,32.99978333
Paruroctonus silvestrii,-117.1567083,33.0410195
Paruroctonus silvestrii,-121.2739612,38.62780834
Paruroctonus silvestrii,-117.2637442,34.08051564
Paruroctonus silvestrii,-117.6545874,33.69192221
Paruroctonus silvestrii,-117.123955,33.34156667
Paruroctonus silvestrii,-117.1637333,32.916005
Paruroctonus silvestrii,-118.7771683,34.16559601
Paruroctonus silvestrii,-117.6972,33.923
Paruroctonus silvestrii,-117.8373011,33.9178809
Paruroctonus silvestrii,-116.902275,32.75613833
Paruroctonus silvestrii,-116.6316217,33.388255
Paruroctonus silvestrii,-119.9533615,34.56179428
Paruroctonus silvestrii,-117.825645,34.0831305
Paruroctonus silvestrii,-118.5797522,35.98109157
Paruroctonus silvestrii,-118.8049783,34.00430555
Paruroctonus silvestrii,-116.829405,33.664605
Paruroctonus silvestrii,-116.78457,33.1517555
Paruroctonus silvestrii,-122.1969612,38.82869244
Paruroctonus silvestrii,-117.2398217,33.40929167
Paruroctonus silvestrii,-117.9347,34.15229717
Paruroctonus silvestrii,-119.9215679,34.46822743
Paruroctonus silvestrii,-118.6025081,35.18918004
Paruroctonus silvestrii,-118.3619085,34.11434974
Paruroctonus silvestrii,-118.1657499,34.13068665
Paruroctonus silvestrii,-120.8599185,35.39993131
Paruroctonus silvestrii,-117.182205,32.78905
Paruroctonus silvestrii,-116.9027822,33.08601367
Paruroctonus silvestrii,-118.0176457,34.20664958
Paruroctonus silvestrii,-118.0130815,34.35906081
Paruroctonus silvestrii,-119.8673294,37.46870974
Paruroctonus silvestrii,-116.450669,32.769603
Paruroctonus silvestrii,-116.6012717,33.58097
Paruroctonus silvestrii,-118.4797133,35.966225
Paruroctonus silvestrii,-119.2687,34.60308333
Paruroctonus silvestrii,-116.982375,34.136425
Paruroctonus silvestrii,-119.1658517,34.58537167
Paruroctonus silvestrii,-121.5807883,37.38418156
Paruroctonus silvestrii,-116.9018843,34.19325918
Paruroctonus silvestrii,-119.150235,34.34111552
Paruroctonus silvestrii,-116.7958306,33.83313333
Paruroctonus silvestrii,-121.8161612,37.50555897
Paruroctonus silvestrii,-117.4473993,33.96644703
Paruroctonus silvestrii,-117.2080203,33.0877287
Paruroctonus silvestrii,-117.7761167,33.830395
Paruroctonus silvestrii,-121.7949358,37.2111955
Paruroctonus silvestrii,-121.9888198,37.92405319
Paruroctonus silvestrii,-121.8026117,40.29448333
Paruroctonus silvestrii,-120.4424925,34.86923345
Paruroctonus silvestrii,-117.5704173,33.43586372
Paruroctonus silvestrii,-119.29,34.44944444
Paruroctonus silvestrii,-119.3633298,34.60792887
Paruroctonus silvestrii,-119.0159269,34.57262171
Paruroctonus silvestrii,-116.5860144,33.21491798
Paruroctonus silvestrii,-117.5637917,34.12551111
Paruroctonus silvestrii,-117.333773,34.045737
Paruroctonus silvestrii,-117.9818268,34.30456161
Paruroctonus silvestrii,-117.7620611,33.55773889
Paruroctonus silvestrii,-122.620194,38.957441
Paruroctonus silvestrii,-117.1115977,33.73038921
Paruroctonus silvestrii,-118.196873,34.257398
Paruroctonus silvestrii,-116.8456158,32.76355621
Paruroctonus silvestrii,-118.5108008,34.44877772
Paruroctonus silvestrii,-116.41275,32.865105
Paruroctonus silvestrii,-119.0930417,34.808745
Paruroctonus silvestrii,-116.585205,32.905845
Paruroctonus silvestrii,-116.9904164,33.9511563
Paruroctonus silvestrii,-117.026088,33.298038
Paruroctonus silvestrii,-118.53572,34.060075
Paruroctonus silvestrii,-118.6015037,34.12488975
Paruroctonus silvestrii,-121.5690759,36.29008221
Paruroctonus silvestrii,-117.637945,33.58867722
Paruroctonus silvestrii,-120.622545,35.18711167
Paruroctonus silvestrii,-119.5675278,34.47734167
Paruroctonus silvestrii,-117.0862389,33.27838611
Paruroctonus silvestrii,-117.9956498,34.00170658
Paruroctonus silvestrii,-119.7346311,34.4148272
Paruroctonus silvestrii,-120.6900698,35.2467407
Paruroctonus silvestrii,-117.2704383,33.05738883
Paruroctonus silvestrii,-118.242805,34.20890833
Paruroctonus silvestrii,-121.869627,38.689979
Paruroctonus silvestrii,-122.415329,40.59395287
Paruroctonus silvestrii,-118.9659856,34.05944211
Paruroctonus silvestrii,-120.6689617,35.61607167
Paruroctonus silvestrii,-118.960609,34.135125
Paruroctonus silvestrii,-122.4877383,39.09050283
Paruroctonus silvestrii,-118.0276417,35.76922
Paruroctonus silvestrii,-120.6969467,35.30239692
Paruroctonus silvestrii,-122.6058421,37.9211851
Paruroctonus silvestrii,-121.8500444,37.12654444
Paruroctonus silvestrii,-120.8154636,35.32598382
Paruroctonus silvestrii,-120.614905,35.28346667
Paruroctonus silvestrii,-122.347042,39.142639
Paruroctonus silvestrii,-122.6172033,38.66188333
Paruroctonus silvestrii,-121.3327383,35.86137705
Paruroctonus silvestrii,-116.9747083,33.82223
Paruroctonus silvestrii,-116.9396348,33.21199004
Paruroctonus silvestrii,-121.3434667,37.17103833
Paruroctonus silvestrii,-121.5808867,36.36852
Paruroctonus silvestrii,-121.584379,37.69964697
Paruroctonus silvestrii,-118.906669,34.070224
Paruroctonus silvestrii,-118.1214917,35.90851667
Paruroctonus silvestrii,-118.2976181,34.52573956
Paruroctonus silvestrii,-116.75312,34.23181667
Paruroctonus silvestrii,-116.5985738,32.70601796
Paruroctonus silvestrii,-117.19918,34.09708333
Paruroctonus silvestrii,-120.6112883,34.79092
Paruroctonus silvestrii,-116.8008561,33.300073
Paruroctonus silvestrii,-122.7116288,38.01892325
Paruroctonus silvestrii,-119.9989389,34.821375
Paruroctonus silvestrii,-116.8948485,32.91587848
Paruroctonus silvestrii,-121.5563603,39.51279266
Paruroctonus silvestrii,-117.317245,33.44246333
Paruroctonus silvestrii,-121.6836971,36.32065223
Paruroctonus silvestrii,-116.9012836,32.97371549
Paruroctonus silvestrii,-118.3112455,34.21573096
Paruroctonus silvestrii,-117.5633748,33.91849717
Paruroctonus silvestrii,-118.8722794,34.1121414
Paruroctonus silvestrii,-121.4721617,36.03286117
Paruroctonus silvestrii,-116.6867639,32.97345278
Paruroctonus silvestrii,-118.1564417,34.383105
Paruroctonus silvestrii,-117.0361194,33.19611944
Paruroctonus silvestrii,-120.1270859,34.5011808
Paruroctonus silvestrii,-116.8082028,32.95371389
Paruroctonus silvestrii,-118.97615,34.77855333
Paruroctonus silvestrii,-122.5003583,40.49692167
Paruroctonus silvestrii,-121.5276779,37.62937415
Paruroctonus silvestrii,-119.6332783,37.548905
Paruroctonus silvestrii,-121.4742703,37.6617495
Paruroctonus silvestrii,-118.7528917,34.0434945
Paruroctonus silvestrii,-117.2775688,34.20379557
Paruroctonus silvestrii,-120.4097833,35.06454167
Paruroctonus silvestrii,-118.4892654,34.36602783
Paruroctonus silvestrii,-117.5646283,33.54872833
Paruroctonus silvestrii,-120.5606483,35.02390539
Paruroctonus silvestrii,-122.4527056,38.6998917
Paruroctonus silvestrii,-117.5404361,33.6736528
Paruroctonus silvestrii,-117.9563389,34.3489944
Paruroctonus silvestrii,-121.2347722,37.4749583
Paruroctonus silvestrii,-121.3426361,37.4242444
Paruroctonus silvestrii,-117.2208884,32.82429334
Paruroctonus silvestrii,-116.915695,33.76815
Paruroctonus silvestrii,-120.6838826,35.75147647
Paruroctonus silvestrii,-116.8290874,32.69377516
Paruroctonus silvestrii,-117.1392583,34.1064
Paruroctonus silvestrii,-122.1594167,37.27850333
Paruroctonus silvestrii,-119.0777747,34.35992636
